# Экзамен Специалист по платформе.

**Полезные ссылки.**

Ссылка на проверенные временем решения, по которым подготовилось и успешно сдало уже большое количество людей:

https://spec-exam.ru/productlist/ (продажа в рублях)

https://infostart.ru/public/537462 (продажа в стартмани)

Чат подготовки в Телеграмм со списком актуальных билетов, статистикой попаданий задач на экзамене, отзывами сдающих: https://t.me/spec1c

**Условия билетов.**

# Оглавление

Продажа товара регистрируется документом «Расходная накладная». При продаже срок годности не указывается. В первую очередь списывается товар с наименьшим календарным сроком годности. Себестоимость определяется как средняя по товару по всем срокам годности. Т.е. например если 1 пачка йогурта со сроком годности 10.01.2010 поступила по цене 90 рублей и еще 1 пачка того же йогурта, но со сроком годности 30.01.2010 поступила по цене 110 рублей, то при списании себестоимость одной пачки данного йогурта равна 100 рублей.

Документ «Расходная накладная» реализует следующие проводки:

_Дт «Прибыли и убытки» - Кт «Товары» на количество и сумму себестоимости_

_Дт «Покупатели» - Кт «Прибыли и убытки» на сумму в продажных ценах._

При проведении документа анализируется наличие этого товара в организации. Если товара не достаточно документ не проводится.

Необходимо создать отчет, выдающий данные о количественном и суммовом остатке товаров.

Остатки товаров на 10.01.2010

|     |     |     |     |
| --- | --- | --- | --- |
| **Товар** | **Срок годности** | **Количество** | **Сумма** |
| Йогурт |     | 550 | 110 000 |
|     | 20.01.10 | 50  | 10 000 |
|     | 05.02.10 | 500 | 100 000 |
| Кефир |     | 20  | 400 |
|     | 20.01.10 | 20  | 400 |

Сумма для срока годности должна получаться расчетным образом как средняя цена по данному товару умноженная на количество с данным сроком. Средняя цена рассчитывается как общая сумма данного товара поделенная на общее количество данного товара.

## Периодические расчеты

Начисление зарплаты сотрудникам предприятия осуществляется ежемесячно с использованием метода отклонений. Каждый сотрудник может работать одновременно только в одном подразделении компании, то есть совместительство не допускается.

Все сотрудники работают по пятидневному графику работы, однако в решении необходимо предусмотреть возможность работы по нескольким различным графикам.

Сотрудники предприятия получают оплату по окладу пропорционально отработанному времени в днях. Дневная ставка рассчитывается как начальное значение оклада, деленное на количество рабочих дней в том же периоде, что и фактически отработанные дни. Первоначальное значение оклада может изменяться не чаще, чем один раз в день, но берется на начало расчетного периода. В информационной базе необходимо хранить историю его изменения.

Дополнительно, сотрудникам компании может быть начислена премия процентом от начисленного им за тот же период оклада. Процент премии зависит от стажа работы сотрудника на данном предприятии. Шкала значений процента премии вводится пользователем в режиме 1С:Предприятия. При решении задачи необходимо учитывать, что на момент начала ведения учета в информационной базе у сотрудника уже может быть стаж отличный от нуля. Например:

|     |     |
| --- | --- |
| **Трудовой стаж** | **Процент премии** |
| до 1 года | 5   |
| От 1 года до 3 лет | 10  |
| От 3 лет | 15  |

Механизм перерасчетов в рамках данной задачи использовать не надо.

В форме документа "Начисление зарплаты" необходимо предусмотреть наличие кнопки "Рассчитать", при нажатии на которую, будет произведен предварительный расчет зарплаты. Результат расчета должен быть отражен в табличной части этой же формы.

Ввод всех начислений происходит документом «Начисление зарплаты». Документ в расчетном периоде может быть один (сразу для всех видов расчета), а может быть несколько (по одному для каждого отдельного вида расчета). Считать, что все данные вводятся только в пределах одного месяца, например, можно указать начисление оклада с 10.01 по 31.01, а запись оклад: с 10.01 по 03.02 вводить нельзя. В одном документе могут быть данные только за текущий расчетный период.

Для анализа полученных сотрудниками предприятия премий в конфигурации необходимо предусмотреть отчет следующего вида:

Месяц: Июнь 2012 г.

|     |     |     |     |
| --- | --- | --- | --- |
| **Сотрудник** | **Трудовой стаж** | **% премии** | **Сумма премии** |
|     |     |     |     |
| ИТОГО: |     |     |     |

Отчет должен быть построен только за определенный календарный месяц

## Бизнес процессы

|     |     |     |
| --- | --- | --- |
| **Сотрудник** | **Подразделение** | **Должность** |
| Васина | Бухгалтерия | Кассир |
| Мишина | Бухгалтерия | Кассир |
| Мишина | Бухгалтерия | Бухгалтер |
| Кротов | Бухгалтерия | Бухгалтер |
| Иванов | Бухгалтерия | Гл. бухгалтер |
| Хабибулин | Отдел продаж | Начальник отдела |
| Крамер | Отдел продаж | Зам. Начальника отдела |
| Галкин | Отдел продаж | Менеджер |
| Палкин | Отдел продаж | Менеджер |
| Малкин | Отдел продаж | Менеджер |
| Залкинд | Отдел продаж | Кладовщик |
| Лоханкина | Отдел продаж | Кладовщик |
| Рахимов | Отдел закупок | Менеджер |
| Мансуров | Отдел закупок | Менеджер |
| Жупиков | Отдел закупок | Кладовщик |

# 

# Билет 2

## Оперативный учет

Компания занимается оптовой торговлей. Поступление товаров отражается документом «Приходная накладная», продажа - «Расходная накладная». Помимо продажи товара, могут оказываться дополнительные услуги, например по доставке. И услуги и товары указываются в одной табличной части.

Складской учет товаров не ведется.

В документе «Расходная накладная», в табличной части для каждого товара пользователь указывает партию, которую необходимо списать. В том случае, если товара по указанной партии не хватает, документ не проводится и выводится соответствующее сообщение о нехватке.

Необходимо построить отчет по анализу продаж товаров за период.

Продажи с 01.01.2010 по 31.03.2010

|     |     |     |     |     |     |     |
| --- | --- | --- | --- | --- | --- | --- |
| **Номенклатура** | **Кол- во** | **Себест-стъ** | **Продажа** | **Прибыль** | **Интервал** | **Срок** |
| Куртка замшевая | 3   | 300 | 620 | 320 | 10  | 20  |
| Портсигар | 3   | 30  | 50  | 20  | Разовая | 50  |
| Доставка | 1   |     | 100 | 100 | Разовая |     |

Прибыль рассчитывается как:

_«Сумма продаж» - «Себестоимость»_

Интервал - расчетный показатель средний интервал отгрузок (в днях). Он рассчитывается как:

_(«Дата первой отгрузки» - «Дата последней отгрузки») / «количество отгрузок»_

В том случае, когда отгрузка была только одна, то в колонке Интервал выводится «разовая».

Срок - расчетный показатель срок последней отгрузки (в днях), определяющий, как давно прошла последняя отгрузка. Он рассчитывается как:

_«Конец периода отчета» - «Дата последнего документа отгрузки»_

## Бухгалтерский учет

Необходимо создать документ «Операция», с помощью которого пользователь должен иметь возможность ввести проводки с произвольной корреспонденцией счетов. При решении задачи следует учесть возможность наличия проводок, сформированных с помощью данного документа.

Необходимо реализовать учет дополнительных затрат, связанных с рекламой продаваемого товара.

Факт передачи товара со склада (отгрузки) покупателю регистрируется документом «Расходная накладная». Данный документ формирует следующие проводки:

_Дт «Прибыли и убытки» - Кт «Товары» на сумму себестоимости._

Себестоимость определяется как средняя для каждой номенклатурной позиции по всей компании.

_Дт «Покупатели» - Кт «Прибыли и убытки» на сумму в продажных ценах;_

Кроме этого в документе «Расходная накладная» заполняется дополнительный реквизит «Проект», т.е. все продажи осуществляются в разрезе проектов (пустым данный реквизит быть не может). При проведении документа (расходная накладная) анализируется наличие этого товара на указанном в шапке документа складе. Если товара недостаточно документ не проводится.

Дополнительные затраты на продажу вводятся в систему с помощью документа «Затраты». В табличной части этого документа указывается проект, и сумма, затраченная на затраты в рамках данного проекта. Документы вводятся по мере поступления затрат в течение дня. Считается, что все затраты должны быть отнесены в счет продаж текущего дня. Контролировать наличие продаж по данному проекту при проведении документа «Затраты» не нужно.

При проведении документ «Затраты» формируют следующие проводки:

_Дт «Прибыли и убытки» - Кт «Общехозяйственные затраты» на сумму затрат_

Необходимо построить отчет о продажах с учетом затрат.

Продажи за период с 01.01.2010 по 31.01.2010

|     |     |     |     |     |     |
| --- | --- | --- | --- | --- | --- |
| **Проект** | **Товар** | **Кол-во** | **Себест-сть** | **Сумма продажи** | **Сумма затрат** |
| проект №1 |     |     |     |     | 225 |
|     | Карандаши | 100 | 100 | 300 |     |
|     | Авторучки | 500 | 5 000 | 10 000 |     |
| проект №2 |     |     |     |     | 60  |
|     | Карандаши | 50  | 60  | 200 |     |

## Периодические расчеты

Начисление зарплаты сотрудникам предприятия осуществляется ежемесячно с использованием метода отклонений. Каждый сотрудник может работать одновременно только в одном подразделении компании, то есть совместительство не допускается.

Все сотрудники работают по графику работы, установленному отдельно для каждого подразделения.

Сотрудники предприятия получают оплату по окладу пропорционально отработанному времени в часах. Часовая ставка рассчитывается как начальное значение оклада, деленное на количество рабочих часов в том же периоде, что и фактически отработанные часы. В течение расчетного периода первоначальное значение оклада может быть **неоднократно** изменено. В информационной базе необходимо хранить историю его изменения. Расчет должен проводиться исходя из действующего на рассчитываемую дату начального значения оклада. Например, если начальное значение оклада изменилось 10 августа, то до 10 августа при расчете берется старое значение, а начиная с 10 августа – новое.

Дополнительно, сотрудникам компании может быть начислена премия процентом от начисленного им в том же расчетном периоде оклада. Процент премии в течение периода начисления не меняется и задается в документе «Начисление зарплаты». Период (премии) задается с точностью до дня в документе «Начисление зарплаты». Вместо премии, за любой отработанный день, сотруднику может быть выплачена произвольная сумма денег.

В конфигурации необходимо создать документ «Зарплата к выплате». Документ формируется по конкретному подразделению. Предусмотреть возможность автоматического заполнения документа по остаткам невыплаченных сумм.

Добавить отчет с шапкой "Расчетно-платежная ведомость № 1 за январь 2010 года по подразделению «Бухгалтерия»", с колонками Сотрудник, Вид расчета, Нач. сальдо, Начислено, Выплачено, Кон. сальдо. Итоги по вертикали.

Ввод всех начислений происходит документом «Начисление зарплаты». Документ в расчетном периоде может быть один (сразу для всех видов расчета), а может быть несколько (по одному для каждого отдельного вида расчета). Считать, что все данные вводятся только в пределах одного месяца, например, можно указать начисление оклада с 10.01 по 31.01, а запись оклад: с 10.01 по 03.02 вводить нельзя. В одном документе могут быть данные только за текущий расчетный период.

## Управляемые формы

С помощью регламентного задания необходимо по расписанию каждый день формировать задачи сотрудникам на создание отчет о проделанной работе. Задача должна порождаться для тех сотрудников, которые числятся в регистре сведений «Сведения о сотрудниках» на момент формирования задачи. По мере возникновения этих задач у пользователя должна автоматически открываться форма каждой невыполненной его задачи.

Затем в задании будет представлен скриншот внешнего вида формы задачи.

На форме следующие поля:

Номер: 000000001, Дата: 21.01.2014 20:25:38

Наименование: Отчет о проделанной работ

Исполнитель: Иванюхин

Перечень работ (многострочное поле):

1.  Работал работу на работе
2.  Еще немного работал
3.  Посещал столовую

На рабочем столе необходимо отобразить список невыполненных задач текущего пользователя. Кроме того, пользователь должен иметь возможность видеть полный список задач.

# Билет 3

## Оперативный учет

Компания занимается оптовой торговлей. Поступление товаров отражается документом «Приходная накладная», продажа - «Расходная накладная». Помимо продажи товара, могут оказываться дополнительные услуги, например по доставке. И услуги и товары указываются в одной табличной части.

Складской учет товаров не ведется.

Списание себестоимости должно быть в зависимости от принятого на момент проведения документа значения учетной политики. Метод списания себестоимости либо по FIFO, либо по средней. Учетная политика может меняться каждый месяц, её изменение фиксируется соответствующим документом. Например:

01.01.2012 Учетная политика № 1 Списание по FIFO

05.01.2012 Прих. накладная № 1 Куртка 1 шт. 1800р. (стоимость закупки)

10.01.2012 Прих. накладная № 2 Куртка 1 шт. 1000р. (стоимость закупки)

15.01.2012 Прих Накладная № 3 Куртка 1 шт. 2000р. (стоимость закупки)

25.01.2012 Расх. накладная № 1 Куртка 1 шт. 1800р. (себестоимость)

01.02.2012 Учетная политика № 2 списание по средней

07.02.2012 Расх. накладная № 2 Куртка 1 шт. 1500р. (себестоимость)

Считается, что документы задним числом не вводятся, но старые документы могут неоперативно перепроводиться.

Необходимо построить отчет по движениям товаров за период.

Движения товаров за период с 15.01.2012 по 25.01.2012

|     |     |     |     |     |     |
| --- | --- | --- | --- | --- | --- |
| **Номенклатура** | **Партия** | **Нач. ост.**<br><br>**Кол./ сум.** | **Приход**<br><br>**Кол./ сум** | **Расход**<br><br>**Кол. / сум** | **Кон. ост**<br><br>**Кол. / сум** |
| Куртка<br><br>Замшевая |     | 2<br><br>2800 | 1<br><br>2 000 | 1<br><br>1 800 | 2<br><br>3 000 |
|     | ПН № 1 от 05.01.12 | 1<br><br>1 800 |     | 1<br><br>1 800 |     |
|     | ПН № 2 от 10.01.12 | 1<br><br>1 000 |     |     | 1<br><br>1 000 |
|     | ПН № 3 от 15.01.12 |     | 1<br><br>2 000 |     | 1<br><br>2 000 |

## Бухгалтерский учет

Необходимо создать документ «Операция», с помощью которого пользователь должен иметь возможность ввести проводки с произвольной корреспонденцией счетов. При решении задач следует учитывать возможность наличия проводок, сформированных с помощью данного документа.

Требуется организовать возможность ведения взаиморасчетов (счет «Покупатели») в разрезе контрагентов и договоров в валюте взаиморасчетов. С каждым контрагентом может быть заключено любое количество договоров (у каждого может быть своя валюта взаиморасчетов). Все взаиморасчеты по договору ведутся только в валюте, указанной в этом договоре, и рублевом эквиваленте.

Задолженность покупателей возникает при проведении документа «Расходная накладная». В этом документе пользователем указывается сам покупатель («Контрагент») и договор. Все суммы в документе указываются в валюте выбранного договора.

Документ «Расходная накладная» формирует следующую проводку:

_Дт «Покупатели» - Кт «Прибыли и убытки»_

_на сумму продажи в валюте взаиморасчетов и в рублях по курсу на дату документа_

Оплата задолженности по отгрузке происходит документом «Приход денег», где указывается контрагент и сумма оплаты в рублях. Сумма должна автоматически распределяться на договоры в соответствии с максимальной рублевой задолженностью по договору (чем больше задолженность, тем скорее она должна быть оплачена). Следует считать, что авансов и переплат быть не может.

Документ «Приход денег» должен формировать следующие проводки:

_Дт «Касса» - Кт «Покупатели»_

на расчетную сумму оплаты в валюте взаиморасчетов и в рублях по курсу на дату документа.

Необходимо реализовать _обработку_ ~~документ~~ «Корректировка задолженности», которая бы в соответствии с изменившимся курсом валюты взаиморасчетов корректировала рублевую задолженность покупателя. Т.е. предположим, что при курсе валюты «Валютная» в 10 рублей покупателем был получен товар на 10 единиц «Валютная» (получается, по курсу это 100 рублей). Курс вырос до 12 рублей за единицу валюты. В соответствии с этим рублевая сумма задолженности покупателя должная возрасти на 20 рублей.

~~Документ~~ Обработка «Корректировка задолженности» должна формировать документ “Операция” со следующими проводками:

В случае увеличения рублевого долга покупателя:

_Дт «Покупатели» - Кт «Прибыли и убытки» на сумму разницы_

В случае уменьшения рублевого долга покупателя:

_Дт «Прибыли и убытки» - Кт «Покупатели» на сумму разницы_

Документ ~~«Корректировка задолженности»~~ _«Операция»_ вводится как регламентный (один экземпляр корректирует все существующие задолженности).

Необходимо создать отчет о взаиморасчетах с покупателями по выбранной валюте за период с детализацией до документа.

Взаиморасчеты за период с 01.01.2012 по 31.01.2012

Валюта: USD

|     |     |     |     |     |     |
| --- | --- | --- | --- | --- | --- |
| **Контрагент** | **Договор** | **Нач. ост.**<br><br>**руб./вал.** | **Документ** | **Сумма**<br><br>**руб./вал.** | **Кон. Ост.**<br><br>**руб./вал.** |
| InqUnited | Основной | 100 000<br><br>3 500 | Расходная<br><br>Накладная №5 | 50 000<br><br>1 700 | 150 000<br><br>5 200 |
|     | Основной | 150 000<br><br>5 200 | Приход денег № 12 | 155 400<br><br>5 200 | \-5 400<br><br>0 |
|     | Основной | \-5 400<br><br>0 | Корректировка долга № 8 | 5 400<br><br>0 | 0<br><br>0 |

## Периодические расчеты

Начисление зарплаты сотрудникам предприятия осуществляется ежемесячно с использованием метода отклонений. Каждый сотрудник может работать одновременно в нескольких подразделениях компании, то есть совместительство допускается.

Все сотрудники работают по пятидневному графику работы, однако в решении необходимо предусмотреть возможность работы по нескольким различным графикам.

Сотрудники предприятия получают оплату по окладу пропорционально отработанному времени в _днях_. _Дневная_ ставка рассчитывается как начальное значение оклада, деленное на количество рабочих _дней_ в том же периоде, что и фактически отработанные ~~часы~~ дни. Первоначальное значение оклада может изменяться не чаще, чем один раз в день, но берется на начало расчетного периода. В информационной базе необходимо хранить историю его изменения.

По мере необходимости любой сотрудник может быть отправлен в командировку.

В этом случае начисление по окладу не происходит. Часы, проведенные в командировке, определяются по шестидневному графику работы. Часовая ставка для расчета командировки определяется как сумма начислений по окладу за два предыдущих месяца, деленная на количество отработанных часов в двух предыдущих месяцах по основному месту работы. Следует учесть, что данные о командировке могут вводиться в систему задним числом.

~~По понедельникам, средам и пятницам по 2 часа времени уходит на вечерние часы. Часовая ставка за каждый вечерний час на 50% больше часовой ставки оклада.~~

~~Вечерние часы (командировка) рассчитываются также, как и для оклада (возможно не требуется).~~

Механизм перерасчетов в рамках данной задачи использовать не надо.

Ввод всех начислений происходит документом «Начисление зарплаты». Документ в расчетном периоде может быть один (сразу для всех видов расчета), а может быть несколько (по одному для каждого отдельного вида расчета). Считать, что все данные вводятся только в пределах одного месяца, например, можно указать начисление оклада с 10.01 по 31.01, а запись оклад: с 10.01 по 03.02 вводить нельзя. В одном документе могут быть данные только за текущий расчетный период.

Для анализа сделанных сотрудникам предприятия начислений в конфигурации необходимо предусмотреть отчет следующего вида:

|     |     |     |     |     |     |
| --- | --- | --- | --- | --- | --- |
| **Подразделение** | **Сотрудник** | **Вид расчета** | **Период1** | **Период2** | **…** |
|     |     |     |     |     |     |
| Итого: |     |     |     |     |     |

Отчет может быть построен за любой расчетный период.

## Управляемые формы

В справочнике «Контрагенты» необходимо создать управляемую основную форму элемента, в которой пользователь сможет увидеть все движения с участием этого контрагента по регистру бухгалтерии. Доступ к этой информации должен осуществляться из панели навигации.

В форме документа «Приходная накладная» необходимо предоставить пользователю возможность вводить произвольный текстовый комментарий. Текст комментария может содержать навигационную ссылку (не более одной) на документ оплаты. Переход по навигационной ссылке должен осуществляться при нажатии кнопки открытия, созданной у данного элемента управления формы.

При проведении документа «Расходная накладная» в случае нехватки товара должно появляться сообщение с указанием реального количества. Данное сообщение должно быть привязано к полю «Количество» соответствующей строки табличной части документа. В случае наличия дублей строк сообщение должно быть связано с первой строкой, содержащей проблемную номенклатуру.
